source_table,raw_path,row_count,columns,min_year,max_year,unit_scope,confirmatory_use
6. Defendant Characteristics/JD20 - Violent Recidivism.csv,data/raw_public/da_dashboard/github_source/6. Defendant Characteristics/JD20 - Violent Recidivism.csv,36,Filing Quarter|At least 1 prior violent conviction|No prior violent convictions|Total|Percent of defendants with prior violent conviction|Percent of defendants with no prior violent convictions,,,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Case Dismissal Differences by Victim Race_Ethnicity.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Case Dismissal Differences by Victim Race_Ethnicity.csv,6,Disposition Year|Non-White Victim Cases Dismissed|Non-White Victim Cases Not Dismissed|Non-White Victim Total Cases|White Victim Cases Dismissed|White Victim Cases Not Dismissed|White Victim Cases Total|Percent of cases dismissed involving non-white victims|Percent of cases dismissed involving white victims,2020,2025,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Convictions in Sexual Assault Cases.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Convictions in Sexual Assault Cases.csv,36,Disposition Quarter|Conviction|No Conviction|Total,,,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Monitoring Violent Victimization of Children.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Monitoring Violent Victimization of Children.csv,36,Filing Quarter|Number of violent cases filed involving a child victim,,,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Number of Cases Filed by Victim Age.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Number of Cases Filed by Victim Age.csv,9,Filing Year|Under 18|18-25 y.o.|26-35 y.o.|36+ y.o.|Unknown/Missing,2017,2025,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Number of Cases Filed by Victim Gender.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Number of Cases Filed by Victim Gender.csv,9,Filing Year|Male|Female|Unknown/Missing,2017,2025,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Number of Cases Filed by Victim Race_Ethnicity.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Number of Cases Filed by Victim Race_Ethnicity.csv,9,Filing Year|White|Black|Hispanic|Native American|Asian|Another Race/Ethnicity|Unknown/Missing,2017,2025,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Person and Sex Offense Dismissals Across Socioeconomic Status.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Person and Sex Offense Dismissals Across Socioeconomic Status.csv,6,Disposition Year|Highest Income Neighbood Cases Dismissed|Highest Income Neighborhood Cases Not Dismissed|Highest Income Neighborhood Total Cases Disposed|Lowest Income Neighbood Cases Dismissed|Lowest Income Neighborhood Cases Not Dismissed|Lowest Income Neighborhood Total Cases Disposed|Percent of cases in highest income zip codes dismissed|Percent of cases in lowest income zip codes dismissed,2020,2025,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Property Offense Dismissals Across Socioeconomic Status.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Property Offense Dismissals Across Socioeconomic Status.csv,6,Disposition Year|Highest Income Neighbood Cases Dismissed|Highest Income Neighborhood Cases Not Dismissed|Highest Income Neighborhood Total Cases Disposed|Lowest Income Neighbood Cases Dismissed|Lowest Income Neighborhood Cases Not Dismissed|Lowest Income Neighborhood Total Cases Disposed|Percent of cases in highest income zip codes dismissed|Percent of cases in lowest income zip codes dismissed,2020,2025,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Speedy Contact with Victims.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Speedy Contact with Victims.csv,16,Filing Month|Actual Average number of days to victim contact|Average number of days to victim contact,,,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Victim Support Outreach.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Victim Support Outreach.csv,16,Filing Month|Cases with victim contact|Cases with no victim contact|Total|Percent of cases with at least one contact,,,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Violent Victimization in Low Income Communities.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Violent Victimization in Low Income Communities.csv,36,Filing Quarter|Missing|Highest income zip code cases filed|Lowest income zip code cases filed|Middle income quintile cases filed|Second highest income quintile filed|Second lowest income quintile Filed|Total Cases Filed|Percent of violent crimes occuring in highest income zip codes|Percent of violent crimes occuring in lowest income zip codes,,,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
7. Serving Victims/JD20 - Violent Victimization of People of Color.csv,data/raw_public/da_dashboard/github_source/7. Serving Victims/JD20 - Violent Victimization of People of Color.csv,6,Filing Year|White Victim|NonWhite Victim|Total|Percent involving a white victim|Percent involving a non-white victim,2020,2025,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
8. Staffing and Caseloads/JD20 - Felony Cases per Prosecutor.csv,data/raw_public/da_dashboard/github_source/8. Staffing and Caseloads/JD20 - Felony Cases per Prosecutor.csv,36,Quarter|Felonies filed per prosecutor|Felonies resolved per prosecutor,,,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
8. Staffing and Caseloads/JD20 - Misdemeanor Cases per Prosecutor.csv,data/raw_public/da_dashboard/github_source/8. Staffing and Caseloads/JD20 - Misdemeanor Cases per Prosecutor.csv,36,Quarter|Misdemeanors filed per prosecutor|Misdemeanors resolved per prosecutor,,,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
8. Staffing and Caseloads/JD20 - Staffing.csv,data/raw_public/da_dashboard/github_source/8. Staffing and Caseloads/JD20 - Staffing.csv,8,"Year|Prosecutors|Clerical, Paralegal, and Admin.|Victim/Witness Staff|Investigators/Officers|Other|Total Staff|Percent of staff in clerical, paralegal, or general support positions",2017,2024,public aggregate dashboard table,descriptive context only; not case-level DV-specific linked data
